Name,LastLogonDate,DistinguishedName
JUV-GRNDVW,8/2/2021 9:07,"CN=JUV-GRNDVW,OU=Win7,OU=Computers,OU=Juvenile Court,DC=co,DC=yakima,DC=wa,DC=us"
JUV-L,7/8/2022 21:41,"CN=JUV-L,OU=Win7,OU=Computers,OU=Juvenile Court,DC=co,DC=yakima,DC=wa,DC=us"
JUV-L-BCKUP1,3/23/2022 16:00,"CN=JUV-L-BCKUP1,OU=Win7,OU=Computers,OU=Juvenile Court,DC=co,DC=yakima,DC=wa,DC=us"
JUV-L-BKUP2,7/11/2022 11:28,"CN=JUV-L-BKUP2,OU=Win7,OU=Computers,OU=Juvenile Court,DC=co,DC=yakima,DC=wa,DC=us"
JUV-MENT-2115,3/16/2022 9:42,"CN=JUV-MENT-2115,OU=Win7,OU=Computers,OU=Juvenile Court,DC=co,DC=yakima,DC=wa,DC=us"
JUV-SPARE-2,10/29/2020 9:19,"CN=JUV-SPARE-2,OU=Win7,OU=Computers,OU=Juvenile Court,DC=co,DC=yakima,DC=wa,DC=us"
JUV-SURF-SPARE,9/14/2020 9:04,"CN=JUV-SURF-SPARE,OU=Win7,OU=Computers,OU=Juvenile Court,DC=co,DC=yakima,DC=wa,DC=us"
JUV-TRACKER,12/6/2020 8:02,"CN=JUV-TRACKER,OU=Win7,OU=Computers,OU=Juvenile Court,DC=co,DC=yakima,DC=wa,DC=us"
JWPADOC,5/12/2022 14:57,"CN=JWPADOC,OU=Add SA Admins,OU=Domain Servers,DC=co,DC=yakima,DC=wa,DC=us"
MAIN-2968,1/21/2022 13:25,"CN=MAIN-2968,OU=Computers,OU=Facilities,DC=co,DC=yakima,DC=wa,DC=us"
MAIN-HVAC-B,1/10/2022 1:41,"CN=MAIN-HVAC-B,OU=Computers,OU=Facilities,DC=co,DC=yakima,DC=wa,DC=us"
MBTEST-2,4/23/2021 16:03,"CN=MBTEST-2,CN=Computers,DC=co,DC=yakima,DC=wa,DC=us"
MBTEST-3,4/23/2021 16:03,"CN=MBTEST-3,CN=Computers,DC=co,DC=yakima,DC=wa,DC=us"
MBTEST-4,4/23/2021 16:03,"CN=MBTEST-4,CN=Computers,DC=co,DC=yakima,DC=wa,DC=us"
MININT-3E39NDK,8/24/2020 8:08,"CN=MININT-3E39NDK,OU=Disabled Computers,DC=co,DC=yakima,DC=wa,DC=us"
MININT-I4K6EQR,3/3/2022 14:56,"CN=MININT-I4K6EQR,CN=Computers,DC=co,DC=yakima,DC=wa,DC=us"
NTKMS2,4/23/2020 23:27,"CN=NTKMS2,OU=Windows 7 and 10,OU=Computers,OU=Technology Services,DC=co,DC=yakima,DC=wa,DC=us"
NTVCOMPOSER,5/18/2022 11:27,"CN=NTVCOMPOSER,OU=Domain Servers,DC=co,DC=yakima,DC=wa,DC=us"
OEM-PAN-1,3/10/2020 13:22,"CN=OEM-PAN-1,OU=NoApplocker,OU=Computers,OU=Emergency Management,DC=co,DC=yakima,DC=wa,DC=us"
OEM-PAN-2,11/11/2019 14:19,"CN=OEM-PAN-2,OU=NoApplocker,OU=Computers,OU=Emergency Management,DC=co,DC=yakima,DC=wa,DC=us"
ONBASE-TEST,5/6/2022 9:00,"CN=ONBASE-TEST,CN=Computers,DC=co,DC=yakima,DC=wa,DC=us"
PA-DC-L1286,5/5/2022 2:16,"CN=PA-DC-L1286,OU=Computers,OU=Prosecutors,DC=co,DC=yakima,DC=wa,DC=us"
PA-LSPARE3,5/10/2022 13:19,"CN=PA-LSPARE3,OU=Computers,OU=Prosecutors,DC=co,DC=yakima,DC=wa,DC=us"
PRB-1878,5/13/2022 20:51,"CN=PRB-1878,OU=Computers,OU=DCProbation,DC=co,DC=yakima,DC=wa,DC=us"
PS-CE-L2248,11/9/2021 14:56,"CN=PS-CE-L2248,OU=CE,OU=Win7-WIN10,OU=Computers,OU=Public Services,DC=co,DC=yakima,DC=wa,DC=us"
PS-CE-L2293,5/17/2021 15:10,"CN=PS-CE-L2293,OU=CE,OU=Win7-WIN10,OU=Computers,OU=Public Services,DC=co,DC=yakima,DC=wa,DC=us"
PS-RM-IMG,3/21/2022 8:14,"CN=PS-RM-IMG,OU=RM,OU=Win7-WIN10,OU=Computers,OU=Public Services,DC=co,DC=yakima,DC=wa,DC=us"
PS-ROW-2332L,5/10/2022 6:30,"CN=PS-ROW-2332L,OU=ROW,OU=Win7-WIN10,OU=Computers,OU=Public Services,DC=co,DC=yakima,DC=wa,DC=us"
PS-SH-L2342,6/22/2021 11:52,"CN=PS-SH-L2342,OU=Computers,OU=Human Services,DC=co,DC=yakima,DC=wa,DC=us"
PS-SH-L2812,5/12/2022 13:38,"CN=PS-SH-L2812,OU=SH,OU=Win7-WIN10,OU=Computers,OU=Public Services,DC=co,DC=yakima,DC=wa,DC=us"
PS-SW-BACKUP,2/9/2022 14:40,"CN=PS-SW-BACKUP,OU=NO Applocker,OU=Win7-WIN10,OU=Computers,OU=Public Services,DC=co,DC=yakima,DC=wa,DC=us"
PS-SW-CONF,7/4/2022 16:14,"CN=PS-SW-CONF,OU=Computers,OU=Solid Waste,DC=co,DC=yakima,DC=wa,DC=us"
PS-SW-N2460,10/2/2021 10:05,"CN=PS-SW-N2460,OU=Computers,OU=Solid Waste,DC=co,DC=yakima,DC=wa,DC=us"
PS-SW-S2459,12/11/2020 12:11,"CN=PS-SW-S2459,OU=ADM,OU=Win7-WIN10,OU=Computers,OU=Public Services,DC=co,DC=yakima,DC=wa,DC=us"
PS-SW-S2460,12/11/2020 11:48,"CN=PS-SW-S2460,OU=ADM,OU=Win7-WIN10,OU=Computers,OU=Public Services,DC=co,DC=yakima,DC=wa,DC=us"
PS-SW-SH-SRVR,2/19/2018 5:47,"CN=PS-SW-SH-SRVR,OU=Computers,OU=Solid Waste,DC=co,DC=yakima,DC=wa,DC=us"
PS-TRA-L2317,5/4/2022 9:19,"CN=PS-TRA-L2317,OU=TRA,OU=Win7-WIN10,OU=Computers,OU=Public Services,DC=co,DC=yakima,DC=wa,DC=us"
SC-ADM-2733,6/13/2020 14:54,"CN=SC-ADM-2733,OU=Computers,OU=Superior Court,DC=co,DC=yakima,DC=wa,DC=us"
SCCM-TEST02,4/6/2022 16:34,"CN=SCCM-TEST02,OU=Computers,OU=SCCM-testing,DC=co,DC=yakima,DC=wa,DC=us"
SCCM-TEST03,1/25/2022 14:05,"CN=SCCM-TEST03,OU=Computers,OU=SCCM-testing,DC=co,DC=yakima,DC=wa,DC=us"
SCCM-TEST04,1/25/2022 14:25,"CN=SCCM-TEST04,OU=Computers,OU=SCCM-testing,DC=co,DC=yakima,DC=wa,DC=us"
SCCM-TEST05,6/29/2022 17:27,"CN=SCCM-TEST05,OU=Computers,OU=SCCM-testing,DC=co,DC=yakima,DC=wa,DC=us"
SCCM-TEST2,6/15/2020 14:28,"CN=SCCM-TEST2,OU=Windows 7 and 10,OU=Computers,OU=Technology Services,DC=co,DC=yakima,DC=wa,DC=us"
SC-FC-1888,7/15/2022 8:38,"CN=SC-FC-1888,OU=Computers,OU=Superior Court,DC=co,DC=yakima,DC=wa,DC=us"
SC-FC-L1896,8/24/2021 12:36,"CN=SC-FC-L1896,OU=Computers,OU=Superior Court,DC=co,DC=yakima,DC=wa,DC=us"
SC-LSPARE,10/18/2021 11:43,"CN=SC-LSPARE,OU=Computers,OU=Superior Court,DC=co,DC=yakima,DC=wa,DC=us"
SC-L-SPARE,6/18/2020 17:35,"CN=SC-L-SPARE,OU=Computers,OU=Superior Court,DC=co,DC=yakima,DC=wa,DC=us"
SC-L-XTRA,6/18/2020 8:37,"CN=SC-L-XTRA,OU=Computers,OU=Superior Court,DC=co,DC=yakima,DC=wa,DC=us"
SCOM-REC1-OLD,9/25/2021 10:09,"CN=SCOM-REC1-OLD,CN=Computers,DC=co,DC=yakima,DC=wa,DC=us"
SC-XTRA-L,7/11/2022 15:32,"CN=SC-XTRA-L,OU=Computers,OU=Superior Court,DC=co,DC=yakima,DC=wa,DC=us"
SHF-CAR-WESR,10/12/2021 8:59,"CN=SHF-CAR-WESR,OU=Win10 Patrols,OU=Windows 10,OU=Computers,OU=Sheriffs,DC=co,DC=yakima,DC=wa,DC=us"
SHF-DET-CSVEH,5/19/2021 8:31,"CN=SHF-DET-CSVEH,OU=Win10 Patrols,OU=Windows 10,OU=Computers,OU=Sheriffs,DC=co,DC=yakima,DC=wa,DC=us"
SHF-DOOR-SERVER,11/26/2010 11:26,"CN=SHF-DOOR-SERVER,OU=Computers,OU=Sheriffs,DC=co,DC=yakima,DC=wa,DC=us"
SHF-LEAD-L2634,2/15/2022 18:52,"CN=SHF-LEAD-L2634,OU=Computers,OU=Lead,OU=Sheriffs,DC=co,DC=yakima,DC=wa,DC=us"
SHF-LEAD-L2637,4/30/2022 6:24,"CN=SHF-LEAD-L2637,OU=Lead,OU=Sheriffs,DC=co,DC=yakima,DC=wa,DC=us"
SHF-LEAD-ROBRTC,6/2/2022 11:42,"CN=SHF-LEAD-ROBRTC,OU=Computers,OU=Lead,OU=Sheriffs,DC=co,DC=yakima,DC=wa,DC=us"
SHF-RADIO-CARL,4/7/2021 16:04,"CN=SHF-RADIO-CARL,OU=Disabled Computers,DC=co,DC=yakima,DC=wa,DC=us"
SHF-SWAT,10/28/2020 6:35,"CN=SHF-SWAT,OU=Windows 10,OU=Computers,OU=Sheriffs,DC=co,DC=yakima,DC=wa,DC=us"
SHF-T-JESSER,3/19/2021 13:01,"CN=SHF-T-JESSER,OU=Windows 10,OU=Computers,OU=Sheriffs,DC=co,DC=yakima,DC=wa,DC=us"
SHF-VOTF-B,6/29/2022 9:53,"CN=SHF-VOTF-B,OU=Windows 10,OU=Computers,OU=Sheriffs,DC=co,DC=yakima,DC=wa,DC=us"
SS-GIS-1015,9/9/2020 12:12,"CN=SS-GIS-1015,OU=Computer,OU=Sunnyside,DC=co,DC=yakima,DC=wa,DC=us"
SUPER-TEST1,3/1/2022 23:17,"CN=SUPER-TEST1,CN=Computers,DC=co,DC=yakima,DC=wa,DC=us"
SW-CHYN-BR,8/31/2021 8:57,"CN=SW-CHYN-BR,OU=Computers,OU=Solid Waste,DC=co,DC=yakima,DC=wa,DC=us"
SW-CHYN-MNGR,10/5/2021 10:31,"CN=SW-CHYN-MNGR,OU=Computers,OU=Solid Waste,DC=co,DC=yakima,DC=wa,DC=us"
SW-THLF-2934O,12/18/2020 9:34,"CN=SW-THLF-2934O,OU=Computers,OU=Solid Waste,DC=co,DC=yakima,DC=wa,DC=us"
SW-THLF-SPARE,12/18/2020 8:19,"CN=SW-THLF-SPARE,OU=Shared Mailboxes (No DirSync),DC=co,DC=yakima,DC=wa,DC=us"
TEST_MIKEA_2019,2/28/2021 8:24,"CN=TEST_MIKEA_2019,OU=DART-10-8-2020,OU=Win7-Win10,OU=Computers,OU=Auditors,DC=co,DC=yakima,DC=wa,DC=us"
TS-ADM-L2036,11/3/2021 9:30,"CN=TS-ADM-L2036,OU=Windows 7 and 10,OU=Computers,OU=Technology Services,DC=co,DC=yakima,DC=wa,DC=us"
TS-ADM-S1992,5/12/2020 16:57,"CN=TS-ADM-S1992,OU=Windows 7 and 10,OU=Computers,OU=Technology Services,DC=co,DC=yakima,DC=wa,DC=us"
TS-ASRTEST,5/22/2022 5:57,"CN=TS-ASRTEST,OU=NoAppLocker,OU=Computers,OU=Assessors,DC=co,DC=yakima,DC=wa,DC=us"
TS-HD-L2000,12/18/2019 7:24,"CN=TS-HD-L2000,OU=Windows 7 and 10,OU=Computers,OU=Technology Services,DC=co,DC=yakima,DC=wa,DC=us"
TS-HD-S2000,10/20/2020 7:37,"CN=TS-HD-S2000,OU=Windows 7 and 10,OU=Computers,OU=Technology Services,DC=co,DC=yakima,DC=wa,DC=us"
TS-IS-1973-WIN1,2/11/2021 9:28,"CN=TS-IS-1973-WIN1,OU=Computers,OU=Technology Services,DC=co,DC=yakima,DC=wa,DC=us"
TS-LAB-APT2,3/27/2022 8:07,"CN=TS-LAB-APT2,OU=Domain Servers,DC=co,DC=yakima,DC=wa,DC=us"
TS-LAB-PSAPPS,3/27/2022 2:13,"CN=TS-LAB-PSAPPS,OU=Add SA Admins,OU=Domain Servers,DC=co,DC=yakima,DC=wa,DC=us"
TS-LOANER-12,6/30/2022 9:29,"CN=TS-LOANER-12,OU=Loan_pool,DC=co,DC=yakima,DC=wa,DC=us"
TS-LOANER-13,5/27/2022 13:59,"CN=TS-LOANER-13,OU=Loan_pool,DC=co,DC=yakima,DC=wa,DC=us"
TS-LOANER-14,6/29/2022 15:14,"CN=TS-LOANER-14,OU=Loan_pool,DC=co,DC=yakima,DC=wa,DC=us"
TS-LOANER-15,6/29/2022 12:07,"CN=TS-LOANER-15,OU=Loan_pool,DC=co,DC=yakima,DC=wa,DC=us"
TS-LOANER-17,8/23/2021 12:57,"CN=TS-LOANER-17,OU=Loan_pool,DC=co,DC=yakima,DC=wa,DC=us"
TS-LOANER-18,7/1/2022 13:39,"CN=TS-LOANER-18,OU=Loan_pool,DC=co,DC=yakima,DC=wa,DC=us"
TS-LOANER-2,5/23/2022 2:47,"CN=TS-LOANER-2,OU=Loan_pool,DC=co,DC=yakima,DC=wa,DC=us"
TS-LOANER-20,5/20/2022 7:40,"CN=TS-LOANER-20,OU=Loan_pool,DC=co,DC=yakima,DC=wa,DC=us"
TS-LOANER-21,5/27/2022 14:26,"CN=TS-LOANER-21,OU=Loan_pool,DC=co,DC=yakima,DC=wa,DC=us"
TS-LOANER-23,5/19/2022 9:51,"CN=TS-LOANER-23,OU=Loan_pool,DC=co,DC=yakima,DC=wa,DC=us"
TS-LOANER-25,5/3/2022 13:12,"CN=TS-LOANER-25,OU=Loan_pool,DC=co,DC=yakima,DC=wa,DC=us"
TS-LOANER-26,7/15/2022 9:43,"CN=TS-LOANER-26,OU=Loan_pool,DC=co,DC=yakima,DC=wa,DC=us"
TS-LOANER-3,7/5/2022 12:34,"CN=TS-LOANER-3,OU=Loan_pool,DC=co,DC=yakima,DC=wa,DC=us"
TS-LOANER-30,5/27/2022 14:39,"CN=TS-LOANER-30,OU=Loan_pool,DC=co,DC=yakima,DC=wa,DC=us"
TS-LOANER-31,6/21/2022 8:12,"CN=TS-LOANER-31,OU=Loan_pool,DC=co,DC=yakima,DC=wa,DC=us"
TS-LOANER-33,6/29/2022 9:54,"CN=TS-LOANER-33,OU=Loan_pool,DC=co,DC=yakima,DC=wa,DC=us"
TS-LOANER-34,5/19/2022 12:29,"CN=TS-LOANER-34,OU=Loan_pool,DC=co,DC=yakima,DC=wa,DC=us"
TS-LOANER-5,6/30/2022 9:20,"CN=TS-LOANER-5,OU=Loan_pool,DC=co,DC=yakima,DC=wa,DC=us"
TS-LOANER-9,5/20/2022 9:01,"CN=TS-LOANER-9,OU=Loan_pool,DC=co,DC=yakima,DC=wa,DC=us"
TS-LOANER-PA,4/15/2021 13:34,"CN=TS-LOANER-PA,OU=Loan_pool,DC=co,DC=yakima,DC=wa,DC=us"
TS-NO-1978,4/12/2022 9:53,"CN=TS-NO-1978,OU=Windows 7 and 10,OU=Computers,OU=Technology Services,DC=co,DC=yakima,DC=wa,DC=us"
TS-NO-1984,1/28/2020 9:06,"CN=TS-NO-1984,OU=Windows 7 and 10,OU=Computers,OU=Technology Services,DC=co,DC=yakima,DC=wa,DC=us"
TS-NO-2036,6/10/2021 3:09,"CN=TS-NO-2036,OU=Windows 7 and 10,OU=Computers,OU=Technology Services,DC=co,DC=yakima,DC=wa,DC=us"
TS-NO-L-021660,2/24/2021 14:04,"CN=TS-NO-L-021660,OU=Windows 7 and 10,OU=Computers,OU=Technology Services,DC=co,DC=yakima,DC=wa,DC=us"
TS-NO-L1970X,12/2/2020 8:55,"CN=TS-NO-L1970X,OU=Windows 7 and 10,OU=Computers,OU=Technology Services,DC=co,DC=yakima,DC=wa,DC=us"
TS-NO-L2036,5/25/2022 14:48,"CN=TS-NO-L2036,OU=Windows 7 and 10,OU=Computers,OU=Technology Services,DC=co,DC=yakima,DC=wa,DC=us"
TS-NO-L2036A,3/13/2020 11:22,"CN=TS-NO-L2036A,OU=Windows 7 and 10,OU=Computers,OU=Technology Services,DC=co,DC=yakima,DC=wa,DC=us"
TS-NO-S2036,7/5/2020 13:21,"CN=TS-NO-S2036,OU=Windows 7 and 10,OU=Computers,OU=Technology Services,DC=co,DC=yakima,DC=wa,DC=us"
TS-PXE-TEST,8/24/2020 9:00,"CN=TS-PXE-TEST,OU=Windows 7 and 10,OU=Computers,OU=Technology Services,DC=co,DC=yakima,DC=wa,DC=us"
TS-REVENGE,11/26/2020 13:14,"CN=TS-REVENGE,OU=Computers,OU=Technology Services,DC=co,DC=yakima,DC=wa,DC=us"
TS-SA-1975,2/1/2020 13:40,"CN=TS-SA-1975,OU=Windows 7 and 10,OU=Computers,OU=Technology Services,DC=co,DC=yakima,DC=wa,DC=us"
TS-SA-1975S,12/4/2019 9:55,"CN=TS-SA-1975S,OU=Windows 7 and 10,OU=Computers,OU=Technology Services,DC=co,DC=yakima,DC=wa,DC=us"
TS-SA-1976V1,6/15/2022 7:58,"CN=TS-SA-1976V1,CN=Computers,DC=co,DC=yakima,DC=wa,DC=us"
TS-SA-1977A,4/13/2022 21:01,"CN=TS-SA-1977A,OU=Windows 7 and 10,OU=Computers,OU=Technology Services,DC=co,DC=yakima,DC=wa,DC=us"
TS-SA-1977B,4/8/2022 21:32,"CN=TS-SA-1977B,OU=Windows 7 and 10,OU=Computers,OU=Technology Services,DC=co,DC=yakima,DC=wa,DC=us"
TS-SA-1991,6/1/2022 23:20,"CN=TS-SA-1991,CN=Computers,DC=co,DC=yakima,DC=wa,DC=us"
TS-SA-1996,1/2/2022 22:24,"CN=TS-SA-1996,OU=Windows 7 and 10,OU=Computers,OU=Technology Services,DC=co,DC=yakima,DC=wa,DC=us"
TS-SA2014-TAB,10/7/2021 11:46,"CN=TS-SA2014-TAB,CN=Computers,DC=co,DC=yakima,DC=wa,DC=us"
TS-SA-2036,6/21/2022 8:29,"CN=TS-SA-2036,OU=Windows 7 and 10,OU=Computers,OU=Technology Services,DC=co,DC=yakima,DC=wa,DC=us"
TS-SA-GRADY,3/2/2022 11:00,"CN=TS-SA-GRADY,OU=Computers,OU=Technology Services,DC=co,DC=yakima,DC=wa,DC=us"
TS-SA-OLD,2/24/2022 9:34,"CN=TS-SA-OLD,OU=Windows 7 and 10,OU=Computers,OU=Technology Services,DC=co,DC=yakima,DC=wa,DC=us"
TS-SA-SPARE,1/7/2022 8:47,"CN=TS-SA-SPARE,CN=Computers,DC=co,DC=yakima,DC=wa,DC=us"
TS-SA-TEST1C,1/10/2022 15:20,"CN=TS-SA-TEST1C,CN=Computers,DC=co,DC=yakima,DC=wa,DC=us"
TS-SCCMSWTEST,11/4/2020 9:53,"CN=TS-SCCMSWTEST,OU=Windows 7 and 10,OU=Computers,OU=Technology Services,DC=co,DC=yakima,DC=wa,DC=us"
TS-SEE-JESSE,8/24/2020 11:16,"CN=TS-SEE-JESSE,OU=Disabled Computers,DC=co,DC=yakima,DC=wa,DC=us"
TS-TEST-DEL,8/25/2020 9:00,"CN=TS-TEST-DEL,OU=Disabled Computers,DC=co,DC=yakima,DC=wa,DC=us"
TS-TRN-CART1-10,6/29/2022 9:14,"CN=TS-TRN-CART1-10,OU=LAPS,OU=Testing OU,DC=co,DC=yakima,DC=wa,DC=us"
TS-TRN-CART1-11,6/29/2022 9:13,"CN=TS-TRN-CART1-11,OU=Computers,OU=Training,DC=co,DC=yakima,DC=wa,DC=us"
