Name,LastLogonDate,DistinguishedName
TS-TRN-CART1-12,6/29/2022 10:10,"CN=TS-TRN-CART1-12,OU=Computers,OU=Training,DC=co,DC=yakima,DC=wa,DC=us"
TS-TRN-CART1-13,6/30/2022 8:57,"CN=TS-TRN-CART1-13,OU=Computers,OU=Training,DC=co,DC=yakima,DC=wa,DC=us"
TS-TRN-CART1-14,6/30/2022 8:41,"CN=TS-TRN-CART1-14,OU=Computers,OU=Training,DC=co,DC=yakima,DC=wa,DC=us"
TS-TRN-CART1-15,6/30/2022 8:30,"CN=TS-TRN-CART1-15,OU=Computers,OU=Training,DC=co,DC=yakima,DC=wa,DC=us"
TS-TRN-CART1-16,6/30/2022 10:34,"CN=TS-TRN-CART1-16,OU=Computers,OU=Training,DC=co,DC=yakima,DC=wa,DC=us"
TS-TRN-CART1-17,6/29/2022 9:00,"CN=TS-TRN-CART1-17,OU=Computers,OU=Training,DC=co,DC=yakima,DC=wa,DC=us"
TS-TRN-CART1-19,6/30/2022 8:09,"CN=TS-TRN-CART1-19,OU=Computers,OU=Training,DC=co,DC=yakima,DC=wa,DC=us"
TS-TRN-CART1-2,6/28/2022 13:39,"CN=TS-TRN-CART1-2,OU=Computers,OU=Training,DC=co,DC=yakima,DC=wa,DC=us"
TS-TRN-CART1-20,6/30/2022 8:05,"CN=TS-TRN-CART1-20,OU=LAPS,OU=Testing OU,DC=co,DC=yakima,DC=wa,DC=us"
TS-TRN-CART1-4,6/22/2022 7:49,"CN=TS-TRN-CART1-4,OU=Computers,OU=Training,DC=co,DC=yakima,DC=wa,DC=us"
TS-TRN-CART1-5,6/29/2022 7:23,"CN=TS-TRN-CART1-5,OU=Computers,OU=Training,DC=co,DC=yakima,DC=wa,DC=us"
TS-TRN-CART1-6,8/4/2020 12:48,"CN=TS-TRN-CART1-6,OU=Computers,OU=Training,DC=co,DC=yakima,DC=wa,DC=us"
TS-TRN-CART1-7,6/30/2022 8:01,"CN=TS-TRN-CART1-7,OU=Computers,OU=Training,DC=co,DC=yakima,DC=wa,DC=us"
TS-TRN-CART1-8,6/29/2022 9:44,"CN=TS-TRN-CART1-8,OU=Computers,OU=Training,DC=co,DC=yakima,DC=wa,DC=us"
TS-TRN-CART1-9,6/22/2022 7:55,"CN=TS-TRN-CART1-9,OU=Computers,OU=Training,DC=co,DC=yakima,DC=wa,DC=us"
TS-TRN-CART2-03,6/24/2022 7:05,"CN=TS-TRN-CART2-03,OU=Computers,OU=Dept of Corrections,DC=co,DC=yakima,DC=wa,DC=us"
TS-TRN-CART2-04,6/24/2022 9:01,"CN=TS-TRN-CART2-04,OU=Computers,OU=Dept of Corrections,DC=co,DC=yakima,DC=wa,DC=us"
TS-TRN-CART2-08,6/24/2022 13:42,"CN=TS-TRN-CART2-08,OU=Computers,OU=Dept of Corrections,DC=co,DC=yakima,DC=wa,DC=us"
TS-TRN-CART2-10,6/24/2022 15:10,"CN=TS-TRN-CART2-10,OU=Computers,OU=Dept of Corrections,DC=co,DC=yakima,DC=wa,DC=us"
TS-TRN-CART2-11,6/24/2022 15:19,"CN=TS-TRN-CART2-11,OU=Computers,OU=Dept of Corrections,DC=co,DC=yakima,DC=wa,DC=us"
TS-TRN-CART2-12,6/28/2022 12:55,"CN=TS-TRN-CART2-12,OU=Computers,OU=Dept of Corrections,DC=co,DC=yakima,DC=wa,DC=us"
TS-TRN-CART2-13,6/28/2022 13:08,"CN=TS-TRN-CART2-13,OU=Computers,OU=Dept of Corrections,DC=co,DC=yakima,DC=wa,DC=us"
TS-TRN-CART2-14,6/28/2022 15:04,"CN=TS-TRN-CART2-14,OU=Computers,OU=Dept of Corrections,DC=co,DC=yakima,DC=wa,DC=us"
TS-TRN-CART2-15,6/29/2022 8:10,"CN=TS-TRN-CART2-15,OU=Computers,OU=Dept of Corrections,DC=co,DC=yakima,DC=wa,DC=us"
TS-TRN-CART2-16,6/29/2022 9:36,"CN=TS-TRN-CART2-16,OU=Computers,OU=Dept of Corrections,DC=co,DC=yakima,DC=wa,DC=us"
TS-TRN-CART2-17,6/29/2022 9:45,"CN=TS-TRN-CART2-17,OU=Computers,OU=Dept of Corrections,DC=co,DC=yakima,DC=wa,DC=us"
TS-TRN-CART2-18,6/29/2022 12:46,"CN=TS-TRN-CART2-18,OU=Computers,OU=Dept of Corrections,DC=co,DC=yakima,DC=wa,DC=us"
TS-TRN-CART2-19,6/29/2022 12:50,"CN=TS-TRN-CART2-19,OU=Computers,OU=Dept of Corrections,DC=co,DC=yakima,DC=wa,DC=us"
TS-TRN-CART2-20,6/29/2022 14:30,"CN=TS-TRN-CART2-20,OU=Computers,OU=Dept of Corrections,DC=co,DC=yakima,DC=wa,DC=us"
TS-WS-1022E,12/10/2020 12:39,"CN=TS-WS-1022E,OU=Windows 7 and 10,OU=Computers,OU=Technology Services,DC=co,DC=yakima,DC=wa,DC=us"
TS-WS-1022Z,6/23/2022 10:15,"CN=TS-WS-1022Z,OU=Windows 7 and 10,OU=Computers,OU=Technology Services,DC=co,DC=yakima,DC=wa,DC=us"
TS-WS-1971S,4/8/2022 12:44,"CN=TS-WS-1971S,OU=Computers,OU=Technology Services,DC=co,DC=yakima,DC=wa,DC=us"
TS-WS-JOEL,6/23/2021 15:54,"CN=TS-WS-JOEL,OU=Windows 7 and 10,OU=Computers,OU=Technology Services,DC=co,DC=yakima,DC=wa,DC=us"
V10-TS-001,1/26/2020 14:25,"CN=V10-TS-001,OU=Computers,OU=Technology Services,DC=co,DC=yakima,DC=wa,DC=us"
V10-TS-004,2/20/2020 7:20,"CN=V10-TS-004,OU=Computers,OU=Technology Services,DC=co,DC=yakima,DC=wa,DC=us"
V10-TS-005,1/17/2020 9:12,"CN=V10-TS-005,OU=Computers,OU=Technology Services,DC=co,DC=yakima,DC=wa,DC=us"
V10-TS-006,1/17/2020 9:19,"CN=V10-TS-006,OU=Computers,OU=Technology Services,DC=co,DC=yakima,DC=wa,DC=us"
V10-TS-007,1/17/2020 9:26,"CN=V10-TS-007,OU=Computers,OU=Technology Services,DC=co,DC=yakima,DC=wa,DC=us"
V10-TS-PTEST,5/4/2022 8:21,"CN=V10-TS-PTEST,OU=Computers,OU=Technology Services,DC=co,DC=yakima,DC=wa,DC=us"
VD-C19-0,2/14/2021 9:39,"CN=VD-C19-0,OU=C19,OU=RDS-VD,DC=co,DC=yakima,DC=wa,DC=us"
VD-C19-1,3/17/2020 12:23,"CN=VD-C19-1,OU=C19,OU=RDS-VD,DC=co,DC=yakima,DC=wa,DC=us"
VD-C19-10,3/17/2020 14:34,"CN=VD-C19-10,OU=C19,OU=RDS-VD,DC=co,DC=yakima,DC=wa,DC=us"
VD-C19-11,3/17/2020 14:37,"CN=VD-C19-11,OU=C19,OU=RDS-VD,DC=co,DC=yakima,DC=wa,DC=us"
VD-C19-12,10/15/2020 19:16,"CN=VD-C19-12,OU=C19,OU=RDS-VD,DC=co,DC=yakima,DC=wa,DC=us"
VD-C19-13,10/18/2020 23:19,"CN=VD-C19-13,OU=C19,OU=RDS-VD,DC=co,DC=yakima,DC=wa,DC=us"
VD-C19-14,3/17/2020 15:33,"CN=VD-C19-14,OU=C19,OU=RDS-VD,DC=co,DC=yakima,DC=wa,DC=us"
VD-C19-15,3/17/2020 15:35,"CN=VD-C19-15,OU=C19,OU=RDS-VD,DC=co,DC=yakima,DC=wa,DC=us"
VD-C19-16,3/17/2020 15:38,"CN=VD-C19-16,OU=C19,OU=RDS-VD,DC=co,DC=yakima,DC=wa,DC=us"
VD-C19-17,3/17/2020 15:41,"CN=VD-C19-17,OU=C19,OU=RDS-VD,DC=co,DC=yakima,DC=wa,DC=us"
VD-C19-18,3/17/2020 15:45,"CN=VD-C19-18,OU=C19,OU=RDS-VD,DC=co,DC=yakima,DC=wa,DC=us"
VD-C19-19,3/17/2020 15:48,"CN=VD-C19-19,OU=C19,OU=RDS-VD,DC=co,DC=yakima,DC=wa,DC=us"
VD-C19-2,3/17/2020 13:44,"CN=VD-C19-2,OU=C19,OU=RDS-VD,DC=co,DC=yakima,DC=wa,DC=us"
VD-C19-20,3/17/2020 15:52,"CN=VD-C19-20,OU=C19,OU=RDS-VD,DC=co,DC=yakima,DC=wa,DC=us"
VD-C19-21,3/17/2020 15:55,"CN=VD-C19-21,OU=C19,OU=RDS-VD,DC=co,DC=yakima,DC=wa,DC=us"
VD-C19-22,2/18/2021 0:36,"CN=VD-C19-22,OU=C19,OU=RDS-VD,DC=co,DC=yakima,DC=wa,DC=us"
VD-C19-23,3/18/2020 14:59,"CN=VD-C19-23,OU=C19,OU=RDS-VD,DC=co,DC=yakima,DC=wa,DC=us"
VD-C19-24,3/18/2020 15:05,"CN=VD-C19-24,OU=C19,OU=RDS-VD,DC=co,DC=yakima,DC=wa,DC=us"
VD-C19-3,3/17/2020 13:47,"CN=VD-C19-3,OU=C19,OU=RDS-VD,DC=co,DC=yakima,DC=wa,DC=us"
VD-C19-4,3/17/2020 13:50,"CN=VD-C19-4,OU=C19,OU=RDS-VD,DC=co,DC=yakima,DC=wa,DC=us"
VD-C19-5,3/17/2020 13:54,"CN=VD-C19-5,OU=C19,OU=RDS-VD,DC=co,DC=yakima,DC=wa,DC=us"
VD-C19-6,3/17/2020 13:58,"CN=VD-C19-6,OU=C19,OU=RDS-VD,DC=co,DC=yakima,DC=wa,DC=us"
VD-C19-7,3/17/2020 14:25,"CN=VD-C19-7,OU=C19,OU=RDS-VD,DC=co,DC=yakima,DC=wa,DC=us"
VD-C19-8,3/17/2020 14:28,"CN=VD-C19-8,OU=C19,OU=RDS-VD,DC=co,DC=yakima,DC=wa,DC=us"
VD-C19-9,3/17/2020 14:31,"CN=VD-C19-9,OU=C19,OU=RDS-VD,DC=co,DC=yakima,DC=wa,DC=us"
VD-CAYENTA-1,2/12/2020 16:57,"CN=VD-CAYENTA-1,OU=Cayenta,OU=RDS-VD,DC=co,DC=yakima,DC=wa,DC=us"
VD-CAYENTA-11,2/21/2020 15:16,"CN=VD-CAYENTA-11,OU=Cayenta,OU=RDS-VD,DC=co,DC=yakima,DC=wa,DC=us"
VD-CAYENTA-13,10/15/2020 16:46,"CN=VD-CAYENTA-13,OU=Cayenta,OU=RDS-VD,DC=co,DC=yakima,DC=wa,DC=us"
VD-CAYENTA-3,2/18/2021 20:53,"CN=VD-CAYENTA-3,OU=Cayenta,OU=RDS-VD,DC=co,DC=yakima,DC=wa,DC=us"
VD-CAYENTA-7,2/21/2020 14:55,"CN=VD-CAYENTA-7,OU=Cayenta,OU=RDS-VD,DC=co,DC=yakima,DC=wa,DC=us"
VD-CAYENTA-M,2/12/2020 12:47,"CN=VD-CAYENTA-M,OU=Cayenta,OU=RDS-VD,DC=co,DC=yakima,DC=wa,DC=us"
VDI-ASR-001,2/16/2020 15:34,"CN=VDI-ASR-001,OU=Assessor,OU=Unidesk,OU=VDI,DC=co,DC=yakima,DC=wa,DC=us"
VDI-EXTOB-001,3/17/2020 13:23,"CN=VDI-EXTOB-001,OU=External OnBase Access,OU=Unidesk,OU=VDI,DC=co,DC=yakima,DC=wa,DC=us"
VDI-FD5-001,3/18/2020 7:01,"CN=VDI-FD5-001,OU=FireDistrict5,OU=Unidesk,OU=VDI,DC=co,DC=yakima,DC=wa,DC=us"
VDI-FD5-003,3/19/2020 16:55,"CN=VDI-FD5-003,OU=FireDistrict5,OU=Unidesk,OU=VDI,DC=co,DC=yakima,DC=wa,DC=us"
VDI-FD5-004,3/23/2020 0:34,"CN=VDI-FD5-004,OU=FireDistrict5,OU=Unidesk,OU=VDI,DC=co,DC=yakima,DC=wa,DC=us"
VDI-FIN-002,2/18/2020 17:36,"CN=VDI-FIN-002,OU=Financial Services,OU=Unidesk,OU=VDI,DC=co,DC=yakima,DC=wa,DC=us"
VDI-HD-022,3/25/2020 7:13,"CN=VDI-HD-022,OU=Health District Admin,OU=Unidesk,OU=VDI,DC=co,DC=yakima,DC=wa,DC=us"
VDI-HD-032,3/25/2020 7:13,"CN=VDI-HD-032,OU=Health District Admin,OU=Unidesk,OU=VDI,DC=co,DC=yakima,DC=wa,DC=us"
VDI-PA-002,3/20/2020 21:30,"CN=VDI-PA-002,OU=Prosecutors,OU=Unidesk,OU=VDI,DC=co,DC=yakima,DC=wa,DC=us"
VDI-PA-006,3/20/2020 16:14,"CN=VDI-PA-006,OU=Prosecutors,OU=Unidesk,OU=VDI,DC=co,DC=yakima,DC=wa,DC=us"
VDI-PA-007,3/22/2020 4:25,"CN=VDI-PA-007,OU=Prosecutors,OU=Unidesk,OU=VDI,DC=co,DC=yakima,DC=wa,DC=us"
VDI-PA-008,3/20/2020 17:36,"CN=VDI-PA-008,OU=Prosecutors,OU=Unidesk,OU=VDI,DC=co,DC=yakima,DC=wa,DC=us"
VDI-PA-010,3/20/2020 15:43,"CN=VDI-PA-010,OU=Prosecutors,OU=Unidesk,OU=VDI,DC=co,DC=yakima,DC=wa,DC=us"
VDI-PA-011,3/21/2020 6:05,"CN=VDI-PA-011,OU=Prosecutors,OU=Unidesk,OU=VDI,DC=co,DC=yakima,DC=wa,DC=us"
VDI-PA-014,3/17/2020 22:32,"CN=VDI-PA-014,OU=Prosecutors,OU=Unidesk,OU=VDI,DC=co,DC=yakima,DC=wa,DC=us"
VDI-PA-015,3/19/2020 6:51,"CN=VDI-PA-015,OU=Prosecutors,OU=Unidesk,OU=VDI,DC=co,DC=yakima,DC=wa,DC=us"
VDI-TS-001,3/22/2020 15:22,"CN=VDI-TS-001,OU=Technology Services,OU=Unidesk,OU=VDI,DC=co,DC=yakima,DC=wa,DC=us"
VDI-TS-002,12/26/2020 1:44,"CN=VDI-TS-002,OU=Technology Services,OU=Unidesk,OU=VDI,DC=co,DC=yakima,DC=wa,DC=us"
VD-ONBASE-1,1/14/2021 21:59,"CN=VD-ONBASE-1,OU=OnBase,OU=RDS-VD,DC=co,DC=yakima,DC=wa,DC=us"
VD-ONBASE-2,1/14/2021 21:59,"CN=VD-ONBASE-2,OU=OnBase,OU=RDS-VD,DC=co,DC=yakima,DC=wa,DC=us"
VD-ONBASE-M,4/15/2020 11:17,"CN=VD-ONBASE-M,OU=OnBase,OU=RDS-VD,DC=co,DC=yakima,DC=wa,DC=us"
VD-PERSIS-1,8/4/2020 10:48,"CN=VD-PERSIS-1,OU=VD-Persis,OU=RDS-VD,DC=co,DC=yakima,DC=wa,DC=us"
VD-PERSIS-3,2/18/2021 20:53,"CN=VD-PERSIS-3,OU=VD-Persis,OU=RDS-VD,DC=co,DC=yakima,DC=wa,DC=us"
VD-PERSIS-5,2/8/2021 22:00,"CN=VD-PERSIS-5,OU=VD-Persis,OU=RDS-VD,DC=co,DC=yakima,DC=wa,DC=us"
VD-PERSIS-6,2/9/2021 9:12,"CN=VD-PERSIS-6,OU=VD-Persis,OU=RDS-VD,DC=co,DC=yakima,DC=wa,DC=us"
VD-TS-1,3/10/2020 17:40,"CN=VD-TS-1,OU=TechnologyServices,OU=RDS-VD,DC=co,DC=yakima,DC=wa,DC=us"
VD-TS-2,3/10/2020 17:41,"CN=VD-TS-2,OU=TechnologyServices,OU=RDS-VD,DC=co,DC=yakima,DC=wa,DC=us"
VD-TS-3,2/18/2021 20:53,"CN=VD-TS-3,OU=TechnologyServices,OU=RDS-VD,DC=co,DC=yakima,DC=wa,DC=us"
VD-TS-4,2/13/2020 15:25,"CN=VD-TS-4,OU=TechnologyServices,OU=RDS-VD,DC=co,DC=yakima,DC=wa,DC=us"
VD-TS-5,2/18/2021 10:08,"CN=VD-TS-5,OU=TechnologyServices,OU=RDS-VD,DC=co,DC=yakima,DC=wa,DC=us"
WIN2016-BU-TEST,3/16/2022 13:15,"CN=WIN2016-BU-TEST,OU=Domain Servers,DC=co,DC=yakima,DC=wa,DC=us"
WORKDAY-4,3/9/2020 15:32,"CN=WORKDAY-4,OU=Computers,OU=Training,DC=co,DC=yakima,DC=wa,DC=us"
WRKDAY-1,3/9/2020 15:53,"CN=WRKDAY-1,OU=Computers,OU=Training,DC=co,DC=yakima,DC=wa,DC=us"
WRKDAY-2,3/19/2020 16:24,"CN=WRKDAY-2,OU=Computers,OU=Training,DC=co,DC=yakima,DC=wa,DC=us"
WRKDAY-3,3/19/2020 8:58,"CN=WRKDAY-3,OU=Computers,OU=Training,DC=co,DC=yakima,DC=wa,DC=us"
WRKDAY-5,3/9/2020 15:52,"CN=WRKDAY-5,OU=Computers,OU=Training,DC=co,DC=yakima,DC=wa,DC=us"
WRKDAY-6,3/9/2020 13:35,"CN=WRKDAY-6,OU=Computers,OU=Training,DC=co,DC=yakima,DC=wa,DC=us"
WSU-LAPTOP2,6/1/2022 14:30,"CN=WSU-LAPTOP2,OU=Computers,OU=COOP,DC=co,DC=yakima,DC=wa,DC=us"
YAK-ASR-L1,2/24/2021 14:01,"CN=YAK-ASR-L1,OU=Computers,OU=Assessors,DC=co,DC=yakima,DC=wa,DC=us"
YHD-2496549L,2/3/2022 9:25,"CN=YHD-2496549L,OU=Computers,OU=Health District,DC=co,DC=yakima,DC=wa,DC=us"
YHD-2496561L,11/1/2021 8:41,"CN=YHD-2496561L,OU=Computers,OU=Health District,DC=co,DC=yakima,DC=wa,DC=us"
YHD-ADMIN-9217,5/25/2022 8:11,"CN=YHD-ADMIN-9217,OU=Computers,OU=Health District,DC=co,DC=yakima,DC=wa,DC=us"
YHD-CONTACT-L1,6/14/2022 15:23,"CN=YHD-CONTACT-L1,OU=Computers,OU=Health District,DC=co,DC=yakima,DC=wa,DC=us"
YHD-CONTACT-L2,3/25/2022 17:06,"CN=YHD-CONTACT-L2,OU=Computers,OU=Health District,DC=co,DC=yakima,DC=wa,DC=us"
YHD-CONTACT-L9,8/27/2021 15:23,"CN=YHD-CONTACT-L9,OU=Computers,OU=Health District,DC=co,DC=yakima,DC=wa,DC=us"
YHD-EH-6525,7/5/2022 8:05,"CN=YHD-EH-6525,OU=Computers,OU=Health District,DC=co,DC=yakima,DC=wa,DC=us"
YHD-EH-TAB-6545,5/9/2022 13:01,"CN=YHD-EH-TAB-6545,OU=Computers,OU=Health District,DC=co,DC=yakima,DC=wa,DC=us"
YHD-FRNT-6406,6/23/2021 9:27,"CN=YHD-FRNT-6406,OU=Computers,OU=Health District,DC=co,DC=yakima,DC=wa,DC=us"
YHD-LAP-6503,5/18/2020 9:08,"CN=YHD-LAP-6503,OU=Computers,OU=Health District,DC=co,DC=yakima,DC=wa,DC=us"
YHD-LAPTOP-4,8/11/2020 17:30,"CN=YHD-LAPTOP-4,OU=Computers,OU=Health District,DC=co,DC=yakima,DC=wa,DC=us"
YHD-NEW-2,4/21/2021 8:11,"CN=YHD-NEW-2,OU=Computers,OU=Health District,DC=co,DC=yakima,DC=wa,DC=us"
YHD-PHN-6532,2/19/2022 13:11,"CN=YHD-PHN-6532,OU=Computers,OU=Health District,DC=co,DC=yakima,DC=wa,DC=us"
YHD-RETURN-2,12/29/2020 8:49,"CN=YHD-RETURN-2,OU=Computers,OU=Health District,DC=co,DC=yakima,DC=wa,DC=us"
YHD-RETURN-3,5/4/2022 15:16,"CN=YHD-RETURN-3,OU=Computers,OU=Health District,DC=co,DC=yakima,DC=wa,DC=us"
YHD-TAB-6503,6/23/2022 8:17,"CN=YHD-TAB-6503,OU=Computers,OU=Health District,DC=co,DC=yakima,DC=wa,DC=us"
YHD-TAB-6504,7/13/2022 10:58,"CN=YHD-TAB-6504,OU=Computers,OU=Health District,DC=co,DC=yakima,DC=wa,DC=us"
YHD-TAB-6509,1/24/2022 14:28,"CN=YHD-TAB-6509,OU=Computers,OU=Health District,DC=co,DC=yakima,DC=wa,DC=us"
YHD-TAB-6513,5/19/2022 14:41,"CN=YHD-TAB-6513,OU=Computers,OU=Health District,DC=co,DC=yakima,DC=wa,DC=us"
YHD-TAB-6562,1/4/2021 14:16,"CN=YHD-TAB-6562,OU=Computers,OU=Health District,DC=co,DC=yakima,DC=wa,DC=us"
YVCOG-ADMIN1,6/8/2020 12:26,"CN=YVCOG-ADMIN1,OU=Computers,OU=YVCOG,DC=co,DC=yakima,DC=wa,DC=us"
